,city,total_absences,percent_missed
500,Topeka,5,12.8205128205128
501,Topeka,8,20.5128205128205
502,Topeka,6,12.7659574468085
503,Topeka,5,10.6382978723404
504,Topeka,5,11.9047619047619
505,Topeka,6,12.7659574468085
506,Topeka,7,14.8936170212766
507,Hepler,7,14.8936170212766
508,Topeka,8,17.0212765957447
509,Opolis,12,25.531914893617
510,Kansas City,6,12.7659574468085
511,Topeka,14,29.7872340425532
512,Overland Park,12,25.531914893617
513,Topeka,21,47.7272727272727
514,Overland Park,12,25.531914893617
515,Topeka,5,10.6382978723404
516,Kansas City,14,29.7872340425532
517,Topeka,11,23.4042553191489
518,Overland Park,5,10.6382978723404
519,Kansas City,8,17.0212765957447
520,Topeka,6,12.7659574468085
521,Topeka,7,14.8936170212766
522,Topeka,5,10.8695652173913
523,Topeka,8,17.0212765957447
524,Kansas City,5,10.6382978723404
525,Overland Park,12,26.0869565217391
526,Topeka,7,14.8936170212766
527,Topeka,9,19.1489361702128
528,Topeka,8,17.0212765957447
529,Topeka,11,23.4042553191489
530,Topeka,6,12.7659574468085
531,Topeka,17,36.1702127659575
532,Topeka,3,10
533,Topeka,8,17.0212765957447
534,Overland Park,6,12.7659574468085
535,Kansas City,7,14.8936170212766
536,Topeka,5,10.6382978723404
537,New Albany,5,10.6382978723404
538,Topeka,5,10.6382978723404
539,Topeka,8,17.0212765957447
540,Topeka,7,14.8936170212766
541,Topeka,7,14.8936170212766
542,Topeka,6,12.7659574468085
543,Topeka,11,23.4042553191489
544,Topeka,7,14.8936170212766
545,Kansas City,5,11.1111111111111
546,Kansas City,6,12.7659574468085
547,Topeka,5,10.6382978723404
548,Topeka,8,17.0212765957447
549,Topeka,12,25.531914893617
550,Kansas City,6,12.7659574468085
551,Overland Park,6,12.7659574468085
552,Topeka,12,25.531914893617
553,Topeka,6,12.7659574468085
554,Topeka,9,19.1489361702128
555,Topeka,19,40.4255319148936
556,Kansas City,7,14.8936170212766
557,Topeka,22,46.8085106382979
558,Overland Park,20,42.5531914893617
559,Topeka,8,17.0212765957447
560,Topeka,12,25.531914893617
561,Topeka,10,21.2765957446808
562,Topeka,16,34.0425531914894
563,Topeka,6,12.7659574468085
564,Topeka,20,42.5531914893617
565,Kansas City,3,12
566,Overland Park,19,40.4255319148936
567,Kansas City,5,10.6382978723404
568,Topeka,10,21.2765957446808
569,Topeka,23,48.936170212766
570,Topeka,13,27.6595744680851
571,Topeka,7,14.8936170212766
572,Kansas City,6,12.7659574468085
573,Oneida,5,10.6382978723404
574,Topeka,7,14.8936170212766
575,Topeka,11,26.8292682926829
576,Topeka,6,12.7659574468085
577,Topeka,8,17.0212765957447
578,Topeka,11,23.4042553191489
579,White Cloud,5,11.1111111111111
580,Kansas City,13,27.6595744680851
581,Topeka,5,11.3636363636364
582,Topeka,5,10.6382978723404
583,Topeka,12,25.531914893617
584,Oneida,7,17.948717948718
585,Paxico,8,17.0212765957447
586,Topeka,9,19.1489361702128
587,White Cloud,10,21.2765957446808
588,Topeka,10,21.2765957446808
589,Topeka,6,12.7659574468085
590,Topeka,8,17.0212765957447
591,Topeka,19,40.4255319148936
592,Topeka,19,40.4255319148936
593,Overland Park,7,14.8936170212766
594,Topeka,7,14.8936170212766
595,Topeka,12,25.531914893617
596,Kansas City,10,21.2765957446808
597,Kansas City,14,29.7872340425532
598,Topeka,20,42.5531914893617
599,Kansas City,11,31.4285714285714
600,Topeka,5,10.6382978723404
601,Overland Park,5,10.6382978723404
602,Overland Park,8,17.0212765957447
603,Kansas City,5,10.6382978723404
604,Topeka,7,14.8936170212766
605,Fulton,5,10.6382978723404
606,Kansas City,12,25.531914893617
607,Topeka,6,12.7659574468085
608,Topeka,12,25.531914893617
609,Topeka,5,10.6382978723404
610,Topeka,17,36.1702127659575
611,White Cloud,9,19.1489361702128
612,Kansas City,19,43.1818181818182
613,Topeka,6,22.2222222222222
614,White Cloud,11,23.4042553191489
615,Topeka,18,38.2978723404255
616,Topeka,5,10.6382978723404
617,Topeka,10,21.2765957446808
618,Edgerton,16,34.0425531914894
619,Topeka,10,22.2222222222222
620,Topeka,14,29.7872340425532
621,Kansas City,5,10.6382978723404
622,Overland Park,8,17.0212765957447
623,Kansas City,7,14.8936170212766
624,Scranton,9,19.1489361702128
625,Topeka,5,10.6382978723404
626,Buffalo,5,10.6382978723404
627,Overland Park,7,18.9189189189189
628,Topeka,14,29.7872340425532
629,Kansas City,20,42.5531914893617
630,Topeka,22,46.8085106382979
631,Kansas City,15,31.9148936170213
632,Topeka,6,12.7659574468085
633,Topeka,13,27.6595744680851
634,Topeka,12,25.531914893617
635,Topeka,10,21.2765957446808
636,Neosho Falls,10,21.2765957446808
637,Kansas City,9,19.1489361702128
638,Topeka,5,10.6382978723404
639,Kansas City,6,12.7659574468085
640,Overland Park,8,18.1818181818182
641,Topeka,11,23.4042553191489
642,Topeka,7,14.8936170212766
643,Topeka,8,17.0212765957447
644,Topeka,12,25.531914893617
645,Topeka,5,10.6382978723404
646,Topeka,5,10.6382978723404
647,Overland Park,6,12.7659574468085
648,Topeka,10,21.2765957446808
649,Mulberry,19,43.1818181818182
650,Saint George,6,12.7659574468085
651,Overland Park,5,10.6382978723404
652,Kansas City,6,12.7659574468085
653,Topeka,12,25.531914893617
654,Overland Park,9,19.5652173913043
655,Topeka,17,36.1702127659575
656,Topeka,14,29.7872340425532
657,Topeka,14,29.7872340425532
658,Kansas City,6,12.7659574468085
659,Topeka,5,11.1111111111111
660,Overland Park,5,10.6382978723404
661,Topeka,6,12.7659574468085
662,Topeka,5,10.6382978723404
663,Topeka,8,17.0212765957447
664,Topeka,6,12.7659574468085
665,Topeka,12,25.531914893617
666,Topeka,11,23.4042553191489
667,Topeka,14,29.7872340425532
668,Topeka,9,19.1489361702128
669,Topeka,10,21.2765957446808
670,Topeka,5,10.6382978723404
671,Topeka,5,10.8695652173913
672,Kansas City,5,10.6382978723404
673,Topeka,5,10.6382978723404
674,White Cloud,6,12.7659574468085
675,Topeka,5,10.6382978723404
676,Topeka,6,12.7659574468085
677,Topeka,20,42.5531914893617
678,Kansas City,5,10.6382978723404
679,Topeka,18,38.2978723404255
680,Topeka,5,10.6382978723404
681,Topeka,5,10.6382978723404
682,Topeka,19,40.4255319148936
683,Lenexa,9,26.4705882352941
684,Topeka,9,19.1489361702128
685,Topeka,3,12.5
686,Topeka,8,17.0212765957447
687,Topeka,6,12.7659574468085
688,Cummings,5,10.6382978723404
689,Topeka,7,14.8936170212766
690,Overland Park,5,10.6382978723404
691,Topeka,10,21.2765957446808
692,Topeka,10,21.2765957446808
693,Kansas City,16,34.0425531914894
694,Topeka,5,10.6382978723404
695,Overland Park,6,12.7659574468085
696,Topeka,5,10.6382978723404
697,White Cloud,14,29.7872340425532
698,Overland Park,6,12.7659574468085
699,Topeka,8,17.0212765957447
700,Topeka,8,17.0212765957447
701,Topeka,7,14.8936170212766
702,Williamsburg,14,29.7872340425532
703,Topeka,6,12.7659574468085
704,Overland Park,7,14.8936170212766
705,Topeka,7,14.8936170212766
706,Topeka,21,44.6808510638298
707,Overland Park,9,19.1489361702128
708,Topeka,8,17.0212765957447
709,Topeka,5,10.8695652173913
710,Topeka,15,31.9148936170213
711,Topeka,5,10.6382978723404
712,Topeka,10,21.2765957446808
713,Paola,7,14.8936170212766
714,Topeka,5,10.6382978723404
715,Overland Park,7,14.8936170212766
716,Topeka,5,10.6382978723404
717,Topeka,5,10.6382978723404
718,Topeka,13,27.6595744680851
719,Topeka,5,10.6382978723404
720,Topeka,9,23.0769230769231
721,Kansas City,11,23.4042553191489
722,Beattie,6,12.7659574468085
723,Parker,22,46.8085106382979
724,Overland Park,21,48.8372093023256
725,Topeka,11,23.4042553191489
726,Topeka,7,14.8936170212766
727,Topeka,5,10.6382978723404
728,Potter,13,28.2608695652174
729,Topeka,12,25.531914893617
730,Topeka,6,12.7659574468085
731,White Cloud,13,30.2325581395349
732,Topeka,5,10.6382978723404
733,Topeka,13,27.6595744680851
734,Topeka,16,34.0425531914894
735,Topeka,9,28.125
736,Topeka,12,25.531914893617
737,Topeka,6,12.7659574468085
738,Topeka,9,19.1489361702128
739,Kansas City,6,12.7659574468085
740,Topeka,12,46.1538461538462
741,Kansas City,5,11.3636363636364
742,Uniontown,7,14.8936170212766
743,Overland Park,6,12.7659574468085
744,Topeka,5,10.6382978723404
745,Topeka,14,29.7872340425532
746,Olathe,11,23.4042553191489
747,Topeka,5,10.6382978723404
748,Topeka,15,31.9148936170213
749,Topeka,11,37.9310344827586
750,Topeka,15,36.5853658536585
751,Overland Park,5,10.6382978723404
752,Topeka,8,17.0212765957447
753,Kansas City,6,13.3333333333333
754,Topeka,7,14.8936170212766
755,Kansas City,10,21.2765957446808
756,Topeka,20,42.5531914893617
757,Topeka,14,29.7872340425532
758,Overland Park,6,12.7659574468085
759,Topeka,16,34.0425531914894
760,Topeka,8,17.0212765957447
761,Topeka,7,14.8936170212766
762,Topeka,5,10.6382978723404
763,Topeka,8,17.0212765957447
764,Topeka,5,10.6382978723404
765,Topeka,7,15.9090909090909
766,Topeka,13,27.6595744680851
767,Topeka,7,14.8936170212766
768,Topeka,13,27.6595744680851
769,Topeka,6,12.7659574468085
770,Topeka,11,40.7407407407407
771,Topeka,14,29.7872340425532
772,Topeka,7,14.8936170212766
773,Kansas City,7,14.8936170212766
774,Topeka,14,29.7872340425532
775,Olathe,6,13.0434782608696
776,Corning,16,34.0425531914894
777,Topeka,16,34.0425531914894
778,Topeka,17,36.1702127659575
779,Topeka,5,10.6382978723404
780,Overland Park,5,10.6382978723404
781,Topeka,13,27.6595744680851
782,Topeka,4,10.2564102564103
783,Topeka,23,48.936170212766
784,Overland Park,8,17.0212765957447
785,Fostoria,5,10.6382978723404
786,Topeka,13,27.6595744680851
787,Kansas City,19,40.4255319148936
788,Topeka,10,21.2765957446808
789,Topeka,23,48.936170212766
790,Topeka,7,14.8936170212766
791,Kansas City,6,12.7659574468085
792,Topeka,11,23.4042553191489
793,Topeka,11,23.4042553191489
794,Topeka,21,44.6808510638298
795,Topeka,7,14.8936170212766
796,Topeka,12,27.2727272727273
797,Arma,6,12.7659574468085
798,Kansas City,18,38.2978723404255
799,Topeka,5,10.6382978723404
800,Topeka,13,27.6595744680851
801,Effingham,8,17.0212765957447
802,Topeka,21,44.6808510638298
803,Topeka,7,14.8936170212766
804,Bendena,15,31.9148936170213
805,Kansas City,8,17.0212765957447
806,Topeka,18,38.2978723404255
807,Topeka,6,12.7659574468085
808,Topeka,18,42.8571428571429
809,Topeka,17,36.1702127659575
810,Topeka,11,23.4042553191489
811,Iola,20,42.5531914893617
812,Topeka,18,38.2978723404255
813,Overland Park,6,12.7659574468085
814,Topeka,5,10.6382978723404
815,Topeka,8,17.0212765957447
816,Topeka,6,20
817,White Cloud,12,25.531914893617
818,Topeka,7,14.8936170212766
819,Topeka,9,19.1489361702128
820,Topeka,4,11.4285714285714
821,Topeka,6,12.7659574468085
822,Overland Park,7,14.8936170212766
823,Kansas City,5,10.6382978723404
824,Topeka,5,10.6382978723404
825,Topeka,7,14.8936170212766
826,Kansas City,5,10.6382978723404
827,Parker,6,12.7659574468085
828,Topeka,11,23.4042553191489
829,Topeka,11,28.9473684210526
830,Topeka,8,17.0212765957447
831,Topeka,7,15.2173913043478
832,Kansas City,5,10.6382978723404
833,Topeka,6,12.7659574468085
834,Topeka,15,31.9148936170213
835,Kansas City,5,10.6382978723404
836,Topeka,6,12.7659574468085
837,Topeka,6,12.7659574468085
838,Kansas City,5,10.6382978723404
839,Kansas City,6,12.7659574468085
840,Kansas City,9,19.1489361702128
841,Overland Park,14,29.7872340425532
842,Topeka,5,10.6382978723404
843,Topeka,9,19.1489361702128
844,Horton,8,17.0212765957447
845,Topeka,6,12.7659574468085
846,Topeka,6,12.7659574468085
847,Topeka,6,12.7659574468085
848,Topeka,7,14.8936170212766
849,Lansing,7,14.8936170212766
850,Topeka,6,12.7659574468085
851,Topeka,7,14.8936170212766
852,Kansas City,13,31.7073170731707
853,Overland Park,17,36.1702127659575
854,Topeka,17,36.1702127659575
855,Topeka,11,23.4042553191489
856,Kansas City,19,40.4255319148936
857,Topeka,12,25.531914893617
858,Topeka,5,10.6382978723404
859,Topeka,14,29.7872340425532
860,Overland Park,5,10.6382978723404
861,Topeka,6,12.7659574468085
862,Kansas City,8,17.0212765957447
863,Overland Park,5,10.6382978723404
864,Topeka,8,18.6046511627907
865,Topeka,7,14.8936170212766
866,Topeka,6,12.7659574468085
867,Topeka,13,27.6595744680851
868,Topeka,6,12.7659574468085
869,Overland Park,6,12.7659574468085
870,Kansas City,5,10.6382978723404
871,Topeka,7,14.8936170212766
872,Topeka,6,12.7659574468085
873,Topeka,8,17.0212765957447
874,Topeka,5,10.6382978723404
875,Topeka,7,14.8936170212766
876,Topeka,19,40.4255319148936
877,Topeka,8,17.0212765957447
878,Kansas City,12,25.531914893617
879,Burlingame,10,21.2765957446808
880,Topeka,11,23.4042553191489
881,Topeka,9,20.9302325581395
882,Horton,7,14.8936170212766
883,Kansas City,10,21.2765957446808
884,Topeka,6,12.7659574468085
885,White Cloud,22,46.8085106382979
886,Topeka,7,14.8936170212766
887,Overland Park,6,12.7659574468085
888,Topeka,5,10.6382978723404
889,Kansas City,12,25.531914893617
890,Topeka,13,27.6595744680851
891,Topeka,11,23.4042553191489
892,Overland Park,6,12.7659574468085
893,Topeka,5,10.6382978723404
894,Topeka,5,10.6382978723404
895,Topeka,5,10.6382978723404
896,Topeka,5,10.6382978723404
897,Topeka,10,21.2765957446808
898,Topeka,6,12.7659574468085
899,Topeka,5,10.6382978723404
900,Kansas City,7,14.8936170212766
901,Topeka,6,12.7659574468085
902,Kansas City,6,12.7659574468085
903,Topeka,5,10.6382978723404
904,Topeka,5,10.6382978723404
905,Topeka,9,19.1489361702128
906,Fontana,7,14.8936170212766
907,Topeka,5,10.6382978723404
908,Topeka,11,23.4042553191489
909,Topeka,13,27.6595744680851
910,Topeka,17,36.1702127659575
911,Topeka,13,27.6595744680851
912,Topeka,7,16.2790697674419
913,Mound City,6,12.7659574468085
914,Kansas City,8,17.0212765957447
915,Topeka,6,19.3548387096774
916,Topeka,7,14.8936170212766
917,Shawnee,10,21.2765957446808
918,Topeka,6,13.953488372093
919,Topeka,12,25.531914893617
920,Kansas City,12,30
921,Topeka,10,21.2765957446808
922,Overland Park,6,30
923,Topeka,6,15.3846153846154
924,Topeka,14,29.7872340425532
925,Topeka,9,19.1489361702128
926,Topeka,6,12.7659574468085
927,Topeka,13,27.6595744680851
928,Topeka,12,25.531914893617
929,Overland Park,7,14.8936170212766
930,Topeka,7,14.8936170212766
931,Topeka,16,34.0425531914894
932,Topeka,6,12.7659574468085
933,Overland Park,10,21.2765957446808
934,Topeka,20,42.5531914893617
935,Topeka,6,12.7659574468085
936,Beattie,9,19.1489361702128
937,Farlington,6,12.7659574468085
938,Topeka,10,21.2765957446808
939,Topeka,8,17.0212765957447
940,Topeka,7,14.8936170212766
941,Burns,5,10.6382978723404
942,Topeka,12,25.531914893617
943,Kansas City,5,10.6382978723404
944,Topeka,5,10.6382978723404
945,Topeka,23,48.936170212766
946,Kansas City,9,19.1489361702128
947,Topeka,9,19.1489361702128
948,Topeka,7,14.8936170212766
949,Topeka,7,14.8936170212766
950,Topeka,6,12.7659574468085
951,Kansas City,5,10.6382978723404
952,Topeka,9,19.1489361702128
953,Perry,7,14.8936170212766
954,Topeka,5,10.6382978723404
955,Topeka,8,17.0212765957447
956,Topeka,9,19.1489361702128
957,Topeka,10,21.2765957446808
958,Walnut,12,25.531914893617
959,Overland Park,6,13.953488372093
960,Topeka,8,17.0212765957447
961,Topeka,8,17.0212765957447
962,Kansas City,13,27.6595744680851
963,Topeka,11,32.3529411764706
964,Topeka,5,10.6382978723404
965,Topeka,6,14.6341463414634
966,Topeka,9,19.1489361702128
967,Topeka,5,10.6382978723404
968,Topeka,17,36.1702127659575
969,Topeka,6,12.7659574468085
970,Overland Park,3,13.0434782608696
971,Topeka,5,10.6382978723404
972,Topeka,7,14.8936170212766
973,Topeka,13,37.1428571428571
974,Topeka,5,10.6382978723404
975,Mc Cune,12,25.531914893617
976,Kansas City,21,44.6808510638298
977,Topeka,9,19.1489361702128
978,Topeka,7,14.8936170212766
979,Topeka,5,10.6382978723404
980,Louisburg,8,17.0212765957447
981,Erie,6,12.7659574468085
982,Topeka,16,34.0425531914894
983,Kansas City,5,10.6382978723404
984,Topeka,8,17.3913043478261
985,Kansas City,9,19.1489361702128
986,Scammon,15,31.9148936170213
987,Kincaid,5,10.6382978723404
988,Topeka,13,39.3939393939394
989,Overland Park,5,10.6382978723404
990,Kansas City,9,19.1489361702128
991,Overland Park,15,31.9148936170213
992,Topeka,21,44.6808510638298
993,Topeka,7,14.8936170212766
994,Kansas City,7,14.8936170212766
995,Topeka,5,10.6382978723404
996,Overland Park,10,21.2765957446808
997,Topeka,9,19.1489361702128
998,Topeka,6,12.7659574468085
999,Kansas City,11,23.4042553191489
